abalone-id,length,diameter,height,whole_weight,viscera_weight,shell_weight
g-358,0.7,0.585,0.185,1.8075,0.3215,0.475
g-359,0.575,0.4,0.155,0.9325,0.2445,0.3
g-360,0.57,0.465,0.125,0.849,0.1765,0.24
g-361,0.58,0.46,0.15,0.9955,0.212,0.26
g-362,0.63,0.48,0.145,1.0115,0.237,0.305
g-363,0.585,0.465,0.14,0.908,0.1615,0.315
g-364,0.55,0.45,0.13,0.92,0.2385,0.29
g-365,0.625,0.515,0.15,1.2415,0.3065,0.36
g-366,0.54,0.42,0.135,0.8075,0.1795,0.235
g-367,0.57,0.455,0.165,1.0595,0.2195,0.285
g-368,0.59,0.455,0.145,1.073,0.19,0.285
g-369,0.58,0.46,0.13,0.921,0.181,0.29
g-370,0.655,0.51,0.155,1.2895,0.2855,0.41
g-371,0.655,0.53,0.175,1.2635,0.2635,0.415
g-372,0.625,0.5,0.195,1.369,0.2185,0.37
g-373,0.625,0.5,0.15,0.953,0.2235,0.305
g-374,0.64,0.52,0.175,1.248,0.2595,0.48
g-375,0.605,0.485,0.165,1.0105,0.209,0.3
g-376,0.615,0.525,0.155,1.0385,0.2315,0.345
g-377,0.555,0.45,0.175,0.874,0.202,0.305
